KABWE CEN|TRAL CONS|TITUENCY|SOURCE_DOC|council|constituency|status|funding_source|source_doc|scraped_at
OMMUNITY|PROJECTS|FOR 2025 CD|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
PROJECT DE|SCRIPTION||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Construction of|1x3 CRB Da|vid Ramusho|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Secondary Scho|ol||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Construction of|1x3 CRB at|Kasanda|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Malombe Secon|dary School||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Procurement of|500 ordinary|and 40|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
special Desks|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Construction of|an Ablution b|lock at C|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
gate Communit|y School||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Construction of|an Ablution|Block at|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Mpima Prison P|rimary Schoo|l|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Construction of|an Ablution|Block at|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Katondo BOCC|S Primary Sc|hool|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Constuction of a|n Ablution B|lock at|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Kamushanga M|arket||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
01 installation o|f solar power|d water|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
reticulated syste|m with locka|ble water|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Kiosks in Waya|Community||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Construction of|a Maternity|Wing at|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Mpima Dairy C|linic||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
installation of a|solar powere|d water|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
reticulated syste|m at Njanji m|arket|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Procurement of|Medical Equi|pment for|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Magandanyama|and Katondo|clinic|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
Additional fund|roads||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
installation of a|solar powere|d water|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
reticulated syste|m at Kamush|anga market|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
installation of a|solar powere|d water|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
reticulated syste|m at C-gate C|ommunity|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
school|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
procurement of|tipper ruck||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
OING PROJE|CTS THAT|NEED ADD|CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
|||CDF_PROJECTS_2025|Kabwe Municipal Council|Kabwe Central|Approved|CDF|CDF_PROJECTS_2025|2026-09-12T15:35:01
